================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 58.6)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 6, 3], 84.0)
(5, 0, [0, 0, 1, 0], [1, 1, 0, 0], [6, 9, 9, 6], 109.1)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 7], 125.19999999999999)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 9], 136.29999999999998)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 37.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 63.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 89.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 105.8)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 64.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 90.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 106.8)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 64.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 90.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 106.8)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 64.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 90.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 106.8)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 64.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 90.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 106.8)
start for t1=1,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, -1], 17.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 1], 24.4)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 1], 25.4)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 1], 31.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 1], 37.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 3], 38.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 4, 3], 44.4)
(10, 1, [0, 0, 0, 1], [1, 0, 1, 0], [0, 6, 6, 5], 57.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 5], 58.4)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 6], 69.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 7], 75.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 8], 81.5)
(15, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 8, 10], 89.5)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 9, 10], 102.5)
(17, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 10], 103.5)
start for t1=1,t2=1
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 25.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 1], 31.4)
(5, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 3, 3], 39.4)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 5, 3], 47.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 5], 48.4)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 6], 64.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 7], 70.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 7, 7], 71.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 8, 7], 84.5)
(12, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 5, 10, 8], 92.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 8], 93.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 10], 94.5)
start for t1=1,t2=2
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 25.4)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 33.4)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 42.4)
(6, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 60.5)
(7, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 6, 6, 6], 68.5)
(8, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 7], 81.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 89.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 7], 90.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 91.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 97.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 98.5)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 99.5)
start for t1=1,t2=3
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 0, [0, 0, 1, 0], [1, 1, 0, 0], [0, 1, 0, 1], 26.4)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 35.4)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 44.4)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 62.5)
(6, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 6, 6, 6], 70.5)
(7, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 6, 7], 78.5)
(8, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 7, 7], 93.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 7], 99.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 100.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 10], 101.5)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 10], 102.5)
start for t1=1,t2=4
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 0, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 1], 47.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 3], 53.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 3], 59.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 60.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 76.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 77.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 8], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 98.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 104.5)
start for t1=1,t2=5
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 0, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 1], 47.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 3], 53.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 3], 59.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 60.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 76.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 77.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 8], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 98.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 104.5)
start for t1=1,t2=6
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 0, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 1], 47.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 3], 53.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 3], 59.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 60.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 76.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 77.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 8], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 98.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 104.5)
start for t1=1,t2=7
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 0, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 1], 47.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 3], 53.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 3], 59.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 60.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 76.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 77.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 8], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 98.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 104.5)
optimal (t1,t2,cost)=(1,1,94)
x= [1, 1, 1, 1]
iter_=0,scen=7
start for t1=0,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 1, 1], 40.5)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 49.6)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 1], 62.6)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 4], 73.7)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [0, 5, 7, 7], 111.89999999999999)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 7], 128.29999999999998)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 8], 144.39999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 8], 158.49999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 7, 10], 174.59999999999997)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 10, 10], 182.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 3, 0], 32.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 0, 6, 3], 67.9)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 3], 82.0)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 6], 93.1)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 7], 109.19999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 6, 7], 123.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 6, 9], 139.39999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 9, 9], 147.39999999999998)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 9], 160.39999999999998)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 44.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 6, 3], 69.9)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 81.0)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 7], 97.1)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 9], 113.19999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 9], 121.19999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 10, 9], 134.2)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 9], 143.29999999999998)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [3, 6, 6, 6], 70.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 89.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 102.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 118.79999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 71.6)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 7, 7, 7], 89.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 7], 102.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 9], 118.79999999999998)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 71.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 90.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 103.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 119.79999999999998)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 71.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 90.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 103.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 119.79999999999998)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 71.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 90.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 103.69999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 119.79999999999998)
start for t1=1,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 25.4)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 26.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 2], 32.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 4], 38.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 4, 4], 39.4)
(8, 1, [0, 0, 0, 1], [1, 0, 1, 0], [0, 6, 6, 5], 62.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 5], 63.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 6], 64.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 7], 70.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 7, 7], 78.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 9, 7], 84.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 9, 9], 85.5)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 9, 9], 86.5)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 9, 10], 92.5)
(17, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 10, 10], 93.5)
start for t1=1,t2=1
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 25.4)
(4, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 2], 33.4)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 3, 4, 4], 41.4)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 4, 5], 57.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 5, 5], 65.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 5, 6], 71.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 6], 72.5)
(10, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 5, 7], 85.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 86.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 92.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 9], 93.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 10], 99.5)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 100.5)
start for t1=1,t2=2
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 27.4)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 36.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 5], 52.5)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 6], 58.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 6, 6], 59.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 7, 6], 72.5)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 4, 9, 7], 80.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 7], 81.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 9], 82.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 10], 88.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 9, 10], 89.5)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 10], 90.5)
start for t1=1,t2=3
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 0, 2, 2], 27.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 3, 2, 2], 33.4)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 41.4)
(6, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 60.5)
(7, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 73.5)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 81.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 7], 87.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 88.5)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 7], 94.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 95.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 9], 96.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 9, 10], 102.5)
start for t1=1,t2=4
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 1, [0, 0, 1, 0], [1, 1, 0, 0], [2, 3, 2, 3], 34.4)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 4, 3], 47.4)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 4, 4], 65.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 5], 71.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 6], 72.5)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 6], 73.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 6], 86.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 8], 92.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 9], 93.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 94.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 9], 100.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 111.6)
start for t1=1,t2=5
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 2, 4], 34.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 3, 2, 5], 57.5)
